team_id,team_name,region_league,team_url
b7edWal7,Istaravshan,TAJIKISTAN - Vysshaya Liga,https://www.flashscore.com/team/istaravshan/b7edWal7/
hQRUXPon,Istiqlol Dushanbe,TAJIKISTAN - Vysshaya Liga,https://www.flashscore.com/team/istiqlol-dushanbe/hQRUXPon/
rqPuN6y1,North Macedonia U18,WORLD - Friendly International,https://www.flashscore.com/team/montenegro/rqPuN6y1/
nkVwxv5O,Montenegro U18,WORLD - Friendly International,https://www.flashscore.com/team/north-macedonia/nkVwxv5O/
j5JKOfug,Anse Reunion,SEYCHELLES - Premier League,https://www.flashscore.com/team/anse-reunion/j5JKOfug/
ELM3WgvF,Foresters FC,SEYCHELLES - Premier League,https://www.flashscore.com/team/foresters/ELM3WgvF/
htcj68ms,Bashundara Kings,BANGLADESH - BFL,https://www.flashscore.com/team/bashundara-kings/htcj68ms/
6gHbafQi,Mohammedan,BANGLADESH - BFL,https://www.flashscore.com/team/mohammedan/6gHbafQi/
8AShqI0G,Adana Demirspor,TURKEY - 1. Lig,https://www.flashscore.com/team/adanademirspor/8AShqI0G/
WpwUHfZ0,Boluspor,TURKEY - 1. Lig,https://www.flashscore.com/team/boluspor/WpwUHfZ0/
KScUSuRF,APS Bomet,KENYA - Premier League,https://www.flashscore.com/team/aps-bomet/KScUSuRF/
WfxlGWpg,Posta Rangers,KENYA - Premier League,https://www.flashscore.com/team/posta-rangers/WfxlGWpg/
AuYxVndl,Bandari,KENYA - Premier League,https://www.flashscore.com/team/bandari/AuYxVndl/
GU9jbyMo,Gor Mahia,KENYA - Premier League,https://www.flashscore.com/team/mahia/GU9jbyMo/
0zjHr0CN,Bidco United,KENYA - Premier League,https://www.flashscore.com/team/bidco-united/0zjHr0CN/
lzS777jQ,Mathare Utd.,KENYA - Premier League,https://www.flashscore.com/team/mathare-united/lzS777jQ/
OfdPtDuK,Kakamega Homeboyz,KENYA - Premier League,https://www.flashscore.com/team/kakamega-homeboyz/OfdPtDuK/
YXH9gwV9,Shabana,KENYA - Premier League,https://www.flashscore.com/team/shabana/YXH9gwV9/
ADvRvuVg,Usce,SERBIA - Mozzart Bet Prva Liga,https://www.flashscore.com/team/dinamo-jug/ADvRvuVg/
fNA8iNmq,Dinamo Jug,SERBIA - Mozzart Bet Prva Liga,https://www.flashscore.com/team/usce/fNA8iNmq/
EuDj3M54,Lightstars,SEYCHELLES - Premier League,https://www.flashscore.com/team/cote-d-or/EuDj3M54/
z1fAInfF,Cote d'Or,SEYCHELLES - Premier League,https://www.flashscore.com/team/lightstars/z1fAInfF/
drd0zlZS,Chonburi,THAILAND - Thai League 1,https://www.flashscore.com/team/chonburi/drd0zlZS/
pQqbqyUn,Kanchanaburi,THAILAND - Thai League 1,https://www.flashscore.com/team/kanchanaburi/pQqbqyUn/
bgzfqXd1,Bourj FC,LEBANON - Premier League,https://www.flashscore.com/team/bourj/bgzfqXd1/
EgPzlxzo,Racing,LEBANON - Premier League,https://www.flashscore.com/team/racing/EgPzlxzo/
OImkpk5m,Tadamon,LEBANON - Premier League,https://www.flashscore.com/team/nejmeh-sc/OImkpk5m/
hWEObasb,Nejmeh SC,LEBANON - Premier League,https://www.flashscore.com/team/tadamon/hWEObasb/
KYVyZZDD,Al Jandal,SAUDI ARABIA - Division 1,https://www.flashscore.com/team/al-jandal/KYVyZZDD/
r1tdCVJC,Al Jubail,SAUDI ARABIA - Division 1,https://www.flashscore.com/team/al-jubail/r1tdCVJC/
lnEqnhJf,Abha,SAUDI ARABIA - Division 1,https://www.flashscore.com/team/abha/lnEqnhJf/
OC8T8zk3,Al-Ula,SAUDI ARABIA - Division 1,https://www.flashscore.com/team/al-ula/OC8T8zk3/
rgPE61eo,Don Bosco,DR CONGO - Ligue 1,https://www.flashscore.com/team/don-bosco/rgPE61eo/
bi65l4LN,Tshikas,DR CONGO - Ligue 1,https://www.flashscore.com/team/tshikas/bi65l4LN/
2m3GbPH2,H. Raanana,ISRAEL - Leumit League,https://www.flashscore.com/team/h-raanana/2m3GbPH2/
GGEeSGq9,Nof Hagalil,ISRAEL - Leumit League,https://www.flashscore.com/team/nof-hagalil/GGEeSGq9/
29PRngvi,Hapoel Hadera,ISRAEL - Leumit League,https://www.flashscore.com/team/hapoel-hadera/29PRngvi/
xdPX7jSa,Hap. Ramat Gan,ISRAEL - Leumit League,https://www.flashscore.com/team/hapoel-ramat-gan/xdPX7jSa/
hjn53BuM,Maccabi Jaffa,ISRAEL - Leumit League,https://www.flashscore.com/team/hapoel-kfar-shalem/hjn53BuM/
rwgzOnGd,Hapoel Kfar Shalem,ISRAEL - Leumit League,https://www.flashscore.com/team/maccabi-jaffa/rwgzOnGd/
nNbDAhrs,Maccabi Petah Tikva,ISRAEL - Leumit League,https://www.flashscore.com/team/h-ironi-rishon/nNbDAhrs/
tzLcThTm,H. Ironi Rishon,ISRAEL - Leumit League,https://www.flashscore.com/team/maccabi-petah-tikva/tzLcThTm/
zsnMjzSE,MS Kafr Qasim,ISRAEL - Leumit League,https://www.flashscore.com/team/ironi-modiin/zsnMjzSE/
KtEMhbTp,Ironi Modiin,ISRAEL - Leumit League,https://www.flashscore.com/team/ms-kafr-qasim/KtEMhbTp/
UTnkO11b,Bologna U20,ITALY - Primavera 1,https://www.flashscore.com/team/ac-milan/UTnkO11b/
xx5LOEnH,AC Milan U20,ITALY - Primavera 1,https://www.flashscore.com/team/bologna/xx5LOEnH/
xxIkEOUS,Nairobi United,KENYA - Premier League,https://www.flashscore.com/team/muranga/xxIkEOUS/
6m8PWkft,Muranga,KENYA - Premier League,https://www.flashscore.com/team/nairobi-united/6m8PWkft/
4zFRxHeP,Police,RWANDA - Premier League,https://www.flashscore.com/team/gasogi-united/4zFRxHeP/
lQa4Wj7A,Gasogi United,RWANDA - Premier League,https://www.flashscore.com/team/police/lQa4Wj7A/
W0aMZOUR,Kitara,UGANDA - Premier League,https://www.flashscore.com/team/kitara/W0aMZOUR/
hj8xMlGq,Maroons,UGANDA - Premier League,https://www.flashscore.com/team/maroons/hj8xMlGq/
Y35Jer59,OLS Oulu (Fin),WORLD - Club Friendly,https://www.flashscore.com/team/ac-oulu/Y35Jer59/
Odzqm8ie,AC Oulu (Fin),WORLD - Club Friendly,https://www.flashscore.com/team/ols-oulu/Odzqm8ie/
nmVantfF,Oleksandriya,UKRAINE - Premier League,https://www.flashscore.com/team/kudrivka/nmVantfF/
nHJnN4vh,Kudrivka,UKRAINE - Premier League,https://www.flashscore.com/team/oleksandriya/nHJnN4vh/
2BaHDFR2,Renaissance,DR CONGO - Ligue 1,https://www.flashscore.com/team/as-maniema/2BaHDFR2/
v9rrw7PE,Maniema,DR CONGO - Ligue 1,https://www.flashscore.com/team/oc-renaissance/v9rrw7PE/
WIBosHcG,JS Talangai,REPUBLIC OF THE CONGO - Ligue 1,https://www.flashscore.com/team/js-talangai/WIBosHcG/
8ObpuJwQ,Juk,REPUBLIC OF THE CONGO - Ligue 1,https://www.flashscore.com/team/juk/8ObpuJwQ/
SWo1QmYO,Al Rayyan,QATAR - QSL Cup,https://www.flashscore.com/team/al-rayyan/SWo1QmYO/
AkENgqwB,Al-Sadd,QATAR - QSL Cup,https://www.flashscore.com/team/al-sadd/AkENgqwB/
KxTOlfF9,Bel Air,SEYCHELLES - Premier League,https://www.flashscore.com/team/bel-air/KxTOlfF9/
OjFGAutG,Saint Louis,SEYCHELLES - Premier League,https://www.flashscore.com/team/saint-louis/OjFGAutG/
A7YIBlI0,Al Bukiryah,SAUDI ARABIA - Division 1,https://www.flashscore.com/team/al-bukiryah/A7YIBlI0/
xYXsXyUh,Al Taee,SAUDI ARABIA - Division 1,https://www.flashscore.com/team/al-taee/xYXsXyUh/
Q9bvX5Vr,ADVSA,GHANA - Division One League,https://www.flashscore.com/team/attram-de-visser/Q9bvX5Vr/
lQMihCnJ,Port City,GHANA - Division One League,https://www.flashscore.com/team/port-city/lQMihCnJ/
AkfkSITk,KAC Soccer,GHANA - Division One League,https://www.flashscore.com/team/kac-soccer/AkfkSITk/
lbnSFL5N,Legon Cities,GHANA - Division One League,https://www.flashscore.com/team/legon-cities/lbnSFL5N/
zDpdICPp,Torino U20,ITALY - Primavera 1,https://www.flashscore.com/team/genoa/zDpdICPp/
OGVExYGG,Genoa U20,ITALY - Primavera 1,https://www.flashscore.com/team/torino/OGVExYGG/
pjWljATh,Salitas,BURKINA FASO - Premier League,https://www.flashscore.com/team/aje-bobo-dioulasso/pjWljATh/
t2Zj23Dg,AJEB,BURKINA FASO - Premier League,https://www.flashscore.com/team/salitas/t2Zj23Dg/
fBqR7wGD,USFA,BURKINA FASO - Premier League,https://www.flashscore.com/team/asf-dioulasso/fBqR7wGD/
vumapfhE,ASF Dioulasso,BURKINA FASO - Premier League,https://www.flashscore.com/team/usfa/vumapfhE/
Ecy3FIOl,Heart of Lions,GHANA - Premier League,https://www.flashscore.com/team/aduana-stars/Ecy3FIOl/
pI7Ye272,Aduana,GHANA - Premier League,https://www.flashscore.com/team/heart-of-lions/pI7Ye272/
prfxAf0i,Sepsi Sf. Gheorghe,ROMANIA - Liga 2,https://www.flashscore.com/team/concordia/prfxAf0i/
IDsPIcMA,Concordia,ROMANIA - Liga 2,https://www.flashscore.com/team/sepsi/IDsPIcMA/
U9x3eSLp,Discoveries,LIBERIA - LFA First Division,https://www.flashscore.com/team/discoveries/U9x3eSLp/
zZAg2iAM,Paynesville,LIBERIA - LFA First Division,https://www.flashscore.com/team/paynesville/zZAg2iAM/
vDxeMIAO,Freeport,LIBERIA - LFA First Division,https://www.flashscore.com/team/black-man-warrior/vDxeMIAO/
beMUgZJG,Black Man Warrior,LIBERIA - LFA First Division,https://www.flashscore.com/team/freeport/beMUgZJG/
E5wyuebe,LPRC Oiler,LIBERIA - LFA First Division,https://www.flashscore.com/team/downtown/E5wyuebe/
jsNlszut,Downtown,LIBERIA - LFA First Division,https://www.flashscore.com/team/lprc-oiler/jsNlszut/
UZZqsih6,Bougouba,MALI - Premiere Division,https://www.flashscore.com/team/bougouba/UZZqsih6/
ETo42tph,Derby Academie,MALI - Premiere Division,https://www.flashscore.com/team/derby-academie/ETo42tph/
IPwzmuAU,Foot Elite,MALI - PREMIERE DIVISION - ROUND 4,https://www.flashscore.com/team/foot-elite/IPwzmuAU/
zVdVFWb8,Onze Createurs,MALI - PREMIERE DIVISION - ROUND 4,https://www.flashscore.com/team/onze-createurs/zVdVFWb8/
jL9qWdNF,AS ZAM,NIGER - Super Ligue,https://www.flashscore.com/team/as-zam/jL9qWdNF/
hjxMLTIt,Renaissance,NIGER - Super Ligue,https://www.flashscore.com/team/renaissance/hjxMLTIt/
zofpZTdb,Douanes Niamey,NIGER - Super Ligue,https://www.flashscore.com/team/douanes-niamey/zofpZTdb/
YZ1yozgK,Olympic Niamey,NIGER - Super Ligue,https://www.flashscore.com/team/olympic-niamey/YZ1yozgK/
W0X2VHyL,Obolon,UKRAINE - Premier League,https://www.flashscore.com/team/metalist-1925/W0X2VHyL/
bN0dYbAh,Metalist 1925,UKRAINE - Premier League,https://www.flashscore.com/team/obolon/bN0dYbAh/
bBAvbmPp,Bhantal,SIERRA LEONE - Premier League,https://www.flashscore.com/team/bai-bureh-warriors/bBAvbmPp/
SfrvtC21,Bai Bureh Warriors,SIERRA LEONE - Premier League,https://www.flashscore.com/team/bhantal/SfrvtC21/
ATkWI8PI,Aigle Noir,BURUNDI - Primus League,https://www.flashscore.com/team/aigle-noir/ATkWI8PI/
McALrAUE,Musongati,BURUNDI - Primus League,https://www.flashscore.com/team/musongati/McALrAUE/
n3Oc2XYt,Al Bidda,QATAR - QSL Cup,https://www.flashscore.com/team/al-bidda/n3Oc2XYt/
YglhkXAP,Qatar SC,QATAR - QSL Cup,https://www.flashscore.com/team/qatar-sc/YglhkXAP/
ImQG73To,Al Mesaimeer,QATAR - QSL Cup,https://www.flashscore.com/team/al-mesaimeer/ImQG73To/
4xuOqBYn,Al Sailiya,QATAR - QSL Cup,https://www.flashscore.com/team/al-sailiya/4xuOqBYn/
hIayizS6,Austria Vienna (Am),AUSTRIA - 2. Liga,https://www.flashscore.com/team/a-klagenfurt/hIayizS6/
C4FBQHlQ,A. Klagenfurt,AUSTRIA - 2. Liga,https://www.flashscore.com/team/austria-vienna/C4FBQHlQ/
8KA7Qw1U,Bregenz,AUSTRIA - 2. Liga,https://www.flashscore.com/team/st-polten/8KA7Qw1U/
fmD86L0H,St. Polten,AUSTRIA - 2. Liga,https://www.flashscore.com/team/sw-bregenz/fmD86L0H/
655zEcZJ,Hertha Wels,AUSTRIA - 2. Liga,https://www.flashscore.com/team/a-lustenau/655zEcZJ/
6i1ocvXH,A. Lustenau,AUSTRIA - 2. Liga,https://www.flashscore.com/team/hogo-hertha-wels/6i1ocvXH/
r9HwRaWH,Kapfenberg,AUSTRIA - 2. Liga,https://www.flashscore.com/team/floridsdorfer-ac-wien/r9HwRaWH/
SUpSZy5K,Floridsdorfer AC,AUSTRIA - 2. Liga,https://www.flashscore.com/team/kapfenberg/SUpSZy5K/
Cv27lapN,Liefering,AUSTRIA - 2. Liga,https://www.flashscore.com/team/fc-liefering/Cv27lapN/
Yuu4T0aG,SK Rapid II,AUSTRIA - 2. Liga,https://www.flashscore.com/team/rapid-vienna/Yuu4T0aG/
Wv0GNPrm,Vukovar 1991,CROATIA - HNL,https://www.flashscore.com/team/varazdin/Wv0GNPrm/
nDCpAOpa,Varazdin,CROATIA - HNL,https://www.flashscore.com/team/vukovar-1991/nDCpAOpa/
rgI3oA08,Nea Salamis,CYPRUS - Division 2,https://www.flashscore.com/team/karmiotissa/rgI3oA08/
jcbJ6Sv2,Karmiotissa,CYPRUS - Division 2,https://www.flashscore.com/team/nea-salamis/jcbJ6Sv2/
YF6nYqJ7,AS Roma U20,ITALY - Primavera 1,https://www.flashscore.com/team/as-roma/YF6nYqJ7/
Sp2nsd2o,Lazio U20,ITALY - Primavera 1,https://www.flashscore.com/team/lazio/Sp2nsd2o/
GOPqBIRK,Kasimpasa,TURKEY - Super Lig,https://www.flashscore.com/team/genclerbirligi/GOPqBIRK/
dOlaIG4l,Genclerbirligi,TURKEY - Super Lig,https://www.flashscore.com/team/kasimpasa/dOlaIG4l/
fwjo7kpb,Kampala City,UGANDA - Premier League,https://www.flashscore.com/team/kampala-city/fwjo7kpb/
vXYNKJKR,NEC FC,UGANDA - Premier League,https://www.flashscore.com/team/nec-fc/vXYNKJKR/
CCQGbik8,Greuther Furth,GERMANY - 2. Bundesliga,https://www.flashscore.com/team/greuther-furth/CCQGbik8/
2y0u8Wrq,Hertha Berlin,GERMANY - 2. Bundesliga,https://www.flashscore.com/team/hertha-berlin/2y0u8Wrq/
QqLCC3il,SG Dynamo Dresden,GERMANY - 2. Bundesliga,https://www.flashscore.com/team/braunschweig/QqLCC3il/
zL1YsOi1,Braunschweig,GERMANY - 2. Bundesliga,https://www.flashscore.com/team/dresden/zL1YsOi1/
hjuyw2Kb,Werder Bremen W,GERMANY - Bundesliga Women,https://www.flashscore.com/team/bayer-leverkusen/hjuyw2Kb/
vyDE3LZH,Bayer Leverkusen W,GERMANY - Bundesliga Women,https://www.flashscore.com/team/werder-bremen/vyDE3LZH/
htCyNMwL,Mosta,MALTA - Premier League - First stage - Play Out,https://www.flashscore.com/team/mosta-fc/htCyNMwL/
MZkrZYmQ,Zabbar,MALTA - Premier League - First stage - Play Out,https://www.flashscore.com/team/zabbar/MZkrZYmQ/
EPsYDm4A,Al Ahly,EGYPT - League Cup,https://www.flashscore.com/team/al-ahly/EPsYDm4A/
2wpo7PBj,Enppi,EGYPT - League Cup,https://www.flashscore.com/team/enppi/2wpo7PBj/
tbC3EcQn,Ulm,GERMANY - 3. Liga,https://www.flashscore.com/team/ulm/tbC3EcQn/
88Xgj1Y5,VfL Osnabruck,GERMANY - 3. Liga,https://www.flashscore.com/team/vfl-osnabruck/88Xgj1Y5/
vNt65kUG,FC Porto B,PORTUGAL - Liga Portugal 2,https://www.flashscore.com/team/fc-porto/vNt65kUG/
lGALDDtR,Penafiel,PORTUGAL - Liga Portugal 2,https://www.flashscore.com/team/penafiel/lGALDDtR/
vsToxqA5,Oliveirense,PORTUGAL - Liga Portugal 2,https://www.flashscore.com/team/chaves/vsToxqA5/
tA7VEKwU,Chaves,PORTUGAL - Liga Portugal 2,https://www.flashscore.com/team/oliveirense/tA7VEKwU/
0ranWp9D,Betis B,SPAIN - Primera RFEF - Group 2,https://www.flashscore.com/team/alcorcon/0ranWp9D/
GzVElN7C,Alcorcon,SPAIN - Primera RFEF - Group 2,https://www.flashscore.com/team/betis/GzVElN7C/
jZ2ZFJqe,Chateauroux,FRANCE - National,https://www.flashscore.com/team/chateauroux/jZ2ZFJqe/
dIvQQaE7,Dijon,FRANCE - National,https://www.flashscore.com/team/dijon/dIvQQaE7/
IooxkpEI,Le Puy-en-Velay,FRANCE - National,https://www.flashscore.com/team/fleury-merogis/IooxkpEI/
xnng4dGk,Fleury-Merogis,FRANCE - National,https://www.flashscore.com/team/le-puy-en-velay/xnng4dGk/
AqswAEFD,Orleans,FRANCE - National,https://www.flashscore.com/team/orleans/AqswAEFD/
nDjHIbwL,Versailles,FRANCE - National,https://www.flashscore.com/team/versailles/nDjHIbwL/
Uo57pG95,Paris 13 Atl.,FRANCE - National,https://www.flashscore.com/team/concarneau/Uo57pG95/
WnjEIzRL,Concarneau,FRANCE - National,https://www.flashscore.com/team/paris-13-atletico/WnjEIzRL/
ry31K39D,Stade Briochin,FRANCE - National,https://www.flashscore.com/team/aubagne-fc/ry31K39D/
CQxeodfa,Aubagne,FRANCE - National,https://www.flashscore.com/team/stade-briochin/CQxeodfa/
jPojkLXK,Valenciennes,FRANCE - National,https://www.flashscore.com/team/sochaux/jPojkLXK/
O8dsB372,Sochaux,FRANCE - National,https://www.flashscore.com/team/valenciennes/O8dsB372/
Ict2iv2P,Villefranche,FRANCE - National,https://www.flashscore.com/team/bourg-peronnas/Ict2iv2P/
K6STnbAt,Bourg en Bresse,FRANCE - National,https://www.flashscore.com/team/villefranche/K6STnbAt/
4KfIhq7B,CFR Cluj,ROMANIA - Superliga,https://www.flashscore.com/team/cfr-cluj/4KfIhq7B/
A5gTQ7pG,Csikszereda M. Ciuc,ROMANIA - Superliga,https://www.flashscore.com/team/miercurea-ciuc/A5gTQ7pG/
I3q2AOtB,Rapperswil-Jona,SWITZERLAND - Challenge League,https://www.flashscore.com/team/rapperswil-jona/I3q2AOtB/
G6Ih9GOj,Vaduz,SWITZERLAND - Challenge League,https://www.flashscore.com/team/vaduz/G6Ih9GOj/
KQtAqOh9,Beveren,BELGIUM - Challenger Pro League,https://www.flashscore.com/team/anderlecht/KQtAqOh9/
QaqfE8WE,Anderlecht U23,BELGIUM - Challenger Pro League,https://www.flashscore.com/team/sk-beveren/QaqfE8WE/
6qX8q0TR,Lommel SK,BELGIUM - Challenger Pro League,https://www.flashscore.com/team/gent/6qX8q0TR/
8EyXqyoo,Gent U23,BELGIUM - Challenger Pro League,https://www.flashscore.com/team/lommel-sk/8EyXqyoo/
ltdeqDcb,Cardiff U21,ENGLAND - Premier League Cup,https://www.flashscore.com/team/cardiff/ltdeqDcb/
tSn0vwwG,QPR U21,ENGLAND - Premier League Cup,https://www.flashscore.com/team/qpr/tSn0vwwG/
b3ceuJN9,Norwich U21,ENGLAND - Premier League Cup,https://www.flashscore.com/team/norwich/b3ceuJN9/
ELGqWEpd,Sunderland U21,ENGLAND - Premier League Cup,https://www.flashscore.com/team/sunderland/ELGqWEpd/
6FRLlnfU,Nottingham U21,ENGLAND - Premier League Cup,https://www.flashscore.com/team/millwall/6FRLlnfU/
bmFCwchM,Millwall U21,ENGLAND - Premier League Cup,https://www.flashscore.com/team/nottingham/bmFCwchM/
25dB6Eto,Annecy,FRANCE - Ligue 2,https://www.flashscore.com/team/annecy/25dB6Eto/
ER0NeOOp,Le Mans,FRANCE - Ligue 2,https://www.flashscore.com/team/le-mans/ER0NeOOp/
tAAobNse,Laval,FRANCE - Ligue 2,https://www.flashscore.com/team/dunkerque/tAAobNse/
E1wDrLsJ,Dunkerque,FRANCE - Ligue 2,https://www.flashscore.com/team/laval/E1wDrLsJ/
IRuMRua1,Nancy,FRANCE - Ligue 2,https://www.flashscore.com/team/clermont/IRuMRua1/
