team_id,team_name,region_league,team_url
dnIrsS0A,Clermont,FRANCE - Ligue 2,https://www.flashscore.com/team/nancy/dnIrsS0A/
lKkBAsxF,Pau FC,FRANCE - Ligue 2,https://www.flashscore.com/team/amiens-sc/lKkBAsxF/
6NOhR4cm,Amiens,FRANCE - Ligue 2,https://www.flashscore.com/team/pau/6NOhR4cm/
QDfKl36E,Rodez,FRANCE - Ligue 2,https://www.flashscore.com/team/guingamp/QDfKl36E/
0pOdQOCg,Guingamp,FRANCE - Ligue 2,https://www.flashscore.com/team/rodez/0pOdQOCg/
fPCzUHN1,Rouen,FRANCE - National,https://www.flashscore.com/team/quevilly/fPCzUHN1/
z5PJrrtm,Quevilly Rouen,FRANCE - National,https://www.flashscore.com/team/rouen/z5PJrrtm/
naL1J006,De Graafschap,NETHERLANDS - Eerste Divisie,https://www.flashscore.com/team/de-graafschap/naL1J006/
6FRTNZ8p,Roda,NETHERLANDS - Eerste Divisie,https://www.flashscore.com/team/roda/6FRTNZ8p/
4IzxgrNP,Den Bosch,NETHERLANDS - Eerste Divisie,https://www.flashscore.com/team/den-bosch/4IzxgrNP/
UNA6IKFC,Venlo,NETHERLANDS - Eerste Divisie,https://www.flashscore.com/team/venlo/UNA6IKFC/
fT0n14Vt,Dordrecht,NETHERLANDS - Eerste Divisie,https://www.flashscore.com/team/dordrecht/fT0n14Vt/
YJaj0Opm,Eindhoven FC,NETHERLANDS - Eerste Divisie,https://www.flashscore.com/team/eindhoven-fc/YJaj0Opm/
Stafar0g,FC Emmen,NETHERLANDS - Eerste Divisie,https://www.flashscore.com/team/fc-emmen/Stafar0g/
SQGBcMU5,Helmond,NETHERLANDS - Eerste Divisie,https://www.flashscore.com/team/helmond-sport/SQGBcMU5/
lKIgIV5b,Jong AZ,NETHERLANDS - Eerste Divisie,https://www.flashscore.com/team/jong-az-alkmaar/lKIgIV5b/
2J6mntb0,Jong Utrecht,NETHERLANDS - Eerste Divisie,https://www.flashscore.com/team/jong-utrecht/2J6mntb0/
IsK0b0aI,Jong PSV,NETHERLANDS - Eerste Divisie,https://www.flashscore.com/team/almere-city/IsK0b0aI/
8Au8eRom,Almere City,NETHERLANDS - Eerste Divisie,https://www.flashscore.com/team/jong-psv/8Au8eRom/
GncWwxTm,Maastricht,NETHERLANDS - Eerste Divisie,https://www.flashscore.com/team/jong-ajax/GncWwxTm/
YPQnAtpC,Jong Ajax,NETHERLANDS - Eerste Divisie,https://www.flashscore.com/team/maastricht/YPQnAtpC/
lAgLCkT3,Oss,NETHERLANDS - Eerste Divisie,https://www.flashscore.com/team/den-haag/lAgLCkT3/
40amSqFn,Den Haag,NETHERLANDS - Eerste Divisie,https://www.flashscore.com/team/top-oss/40amSqFn/
QRyYgO7J,Willem II,NETHERLANDS - Eerste Divisie,https://www.flashscore.com/team/cambuur/QRyYgO7J/
6u3qag0G,Cambuur,NETHERLANDS - Eerste Divisie,https://www.flashscore.com/team/willem-ii/6u3qag0G/
ULGuGvHA,Aarau,SWITZERLAND - Challenge League,https://www.flashscore.com/team/aarau/ULGuGvHA/
2yxbMEDr,Etoile-Carouge,SWITZERLAND - Challenge League,https://www.flashscore.com/team/etoile-carouge/2yxbMEDr/
KbS1suSm,Union Berlin,GERMANY - Bundesliga,https://www.flashscore.com/team/rb-leipzig/KbS1suSm/
pzHW4oaE,RB Leipzig,GERMANY - Bundesliga,https://www.flashscore.com/team/union-berlin/pzHW4oaE/
Yk4H6LHn,Amstetten,AUSTRIA - 2. Liga,https://www.flashscore.com/team/admira/Yk4H6LHn/
YHWHwmRf,Admira,AUSTRIA - 2. Liga,https://www.flashscore.com/team/amstetten/YHWHwmRf/
n38Nktmn,Palermo,ITALY - Serie B,https://www.flashscore.com/team/palermo/n38Nktmn/
nJbCGx2U,Sampdoria,ITALY - Serie B,https://www.flashscore.com/team/sampdoria/nJbCGx2U/
pW9laeGO,Juventus U23,ITALY - Serie C - Group B,https://www.flashscore.com/team/juventus/pW9laeGO/
drgCKhvg,Pianese,ITALY - Serie C - Group B,https://www.flashscore.com/team/pianese/drgCKhvg/
UytPaaEP,Cultural Leonesa,SPAIN - LaLiga2,https://www.flashscore.com/team/huesca/UytPaaEP/
O6FowKBc,Huesca,SPAIN - LaLiga2,https://www.flashscore.com/team/leonesa/O6FowKBc/
UTX26rhg,CE Europa,SPAIN - Primera RFEF - Group 2,https://www.flashscore.com/team/antequera/UTX26rhg/
UkEeaAlL,Antequera,SPAIN - Primera RFEF - Group 2,https://www.flashscore.com/team/ce-europa/UkEeaAlL/
SAlF91iL,Angers,FRANCE - Ligue 1,https://www.flashscore.com/team/angers/SAlF91iL/
veuetnGG,Nantes,FRANCE - Ligue 1,https://www.flashscore.com/team/nantes/veuetnGG/
G8lYsMgU,Lecce,ITALY - Serie A,https://www.flashscore.com/team/lecce/G8lYsMgU/
roasMsOT,Pisa,ITALY - Serie A,https://www.flashscore.com/team/pisa/roasMsOT/
dYlTycNN,St. Liege,BELGIUM - Jupiler Pro League,https://www.flashscore.com/team/leuven/dYlTycNN/
vsnvCI6G,Leuven,BELGIUM - Jupiler Pro League,https://www.flashscore.com/team/st-liege/vsnvCI6G/
l85WT9To,Coleraine,NORTHERN IRELAND - NIFL Premiership,https://www.flashscore.com/team/bangor-fc/l85WT9To/
2B9zTTrh,Bangor FC,NORTHERN IRELAND - NIFL Premiership,https://www.flashscore.com/team/coleraine/2B9zTTrh/
Uax8a0SC,Larne,NORTHERN IRELAND - NIFL Premiership,https://www.flashscore.com/team/glentoran/Uax8a0SC/
44wiLnI5,Glentoran,NORTHERN IRELAND - NIFL Premiership,https://www.flashscore.com/team/larne/44wiLnI5/
ruTxaWrd,Ayr,SCOTLAND - Championship,https://www.flashscore.com/team/ayr/ruTxaWrd/
ULK83EjM,St Johnstone,SCOTLAND - Championship,https://www.flashscore.com/team/st-johnstone/ULK83EjM/
biWWzDD9,Flint Mountain,WALES - Cymru North,https://www.flashscore.com/team/flint-mountain/biWWzDD9/
Es9411nk,Mold Alexandra,WALES - Cymru North,https://www.flashscore.com/team/mold-alexandra/Es9411nk/
nNNpcUSL,Real Sociedad,SPAIN - LaLiga,https://www.flashscore.com/team/girona/nNNpcUSL/
jNvak2f3,Girona,SPAIN - LaLiga,https://www.flashscore.com/team/real-sociedad/jNvak2f3/
MeKPSerA,West Brom,ENGLAND - Championship,https://www.flashscore.com/team/sheffield-utd/MeKPSerA/
CCBWpzjj,Sheffield Utd,ENGLAND - Championship,https://www.flashscore.com/team/west-brom/CCBWpzjj/
6yx58ded,PSG W,FRANCE - Premiere Ligue Women,https://www.flashscore.com/team/montpellier/6yx58ded/
8U7ZUNF2,Montpellier W,FRANCE - Premiere Ligue Women,https://www.flashscore.com/team/psg/8U7ZUNF2/
69Ioq0e8,Mons Calpe,GIBRALTAR - National League,https://www.flashscore.com/team/mons-calpe/69Ioq0e8/
Gh9HoULa,St Josephs,GIBRALTAR - National League,https://www.flashscore.com/team/st-josephs/Gh9HoULa/
hWUCnRM1,Hibernians,MALTA - Premier League - First stage - Play Out,https://www.flashscore.com/team/hibernians/hWUCnRM1/
I5Y7y9fg,Tarxien,MALTA - Premier League - First stage - Play Out,https://www.flashscore.com/team/tarxien/I5Y7y9fg/
t4p0iC41,Torreense,PORTUGAL - Liga Portugal 2,https://www.flashscore.com/team/feirense/t4p0iC41/
8jQErKhN,Feirense,PORTUGAL - Liga Portugal 2,https://www.flashscore.com/team/torreense/8jQErKhN/
EXTWwqkE,Cacereno,SPAIN - Primera RFEF - Group 1,https://www.flashscore.com/team/cacereno/EXTWwqkE/
pGGsv0di,Zamora,SPAIN - Primera RFEF - Group 1,https://www.flashscore.com/team/zamora/pGGsv0di/
8Y886Yuh,Vega Real,DOMINICAN REPUBLIC - LDF,https://www.flashscore.com/team/delfines-del-este/8Y886Yuh/
MZLJ5HwG,Delfines Del Este,DOMINICAN REPUBLIC - LDF,https://www.flashscore.com/team/vega-real/MZLJ5HwG/
O6NoLMzb,Prison Service,TRINIDAD AND TOBAGO - TT Premier League,https://www.flashscore.com/team/defence-force/O6NoLMzb/
vmwJnK7p,Defence Force,TRINIDAD AND TOBAGO - TT Premier League,https://www.flashscore.com/team/prison-service/vmwJnK7p/
E73wbMvs,Indonesia U22,ASIA - Southeast Asian Games,https://www.flashscore.com/team/indonesia/E73wbMvs/
fcFt0RLu,Myanmar U22,ASIA - Southeast Asian Games,https://www.flashscore.com/team/myanmar/fcFt0RLu/
2J7jacL6,Central Coast Mariners,AUSTRALIA - A-League,https://www.flashscore.com/team/auckland-fc/2J7jacL6/
Wzp1wFWg,Auckland FC,AUSTRALIA - A-League,https://www.flashscore.com/team/central-coast/Wzp1wFWg/
lfOwgkx5,Perth W,AUSTRALIA - A-League Women,https://www.flashscore.com/team/perth/lfOwgkx5/
YTnQRHr5,Wellington Phoenix W,AUSTRALIA - A-League Women,https://www.flashscore.com/team/wellington-phoenix/YTnQRHr5/
dOdvIwtg,Stripfing,AUSTRIA - 2. Liga,https://www.flashscore.com/team/stripfing/dOdvIwtg/
8IZ6QvUS,Sturm Graz II,AUSTRIA - 2. Liga,https://www.flashscore.com/team/sturm/8IZ6QvUS/
Wbd1dyAk,Arambagh,BANGLADESH - BFL,https://www.flashscore.com/team/arambagh/Wbd1dyAk/
MuG3yiYp,Brothers U.,BANGLADESH - BFL,https://www.flashscore.com/team/brothers-u/MuG3yiYp/
vBusGp2f,Rahmatgonj MFS,BANGLADESH - BFL,https://www.flashscore.com/team/fortis/vBusGp2f/
WvSZCTKs,Fortis,BANGLADESH - BFL,https://www.flashscore.com/team/rahmatgonj-mfs/WvSZCTKs/
tryqNMHF,Always Ready,BOLIVIA - Division Profesional,https://www.flashscore.com/team/always-ready/tryqNMHF/
vmm0pHsM,Guabira,BOLIVIA - Division Profesional,https://www.flashscore.com/team/guabira/vmm0pHsM/
WImzpcSF,Bolivar,BOLIVIA - Division Profesional,https://www.flashscore.com/team/bolivar/WImzpcSF/
AoMZyUBM,SA Bulo Bulo,BOLIVIA - Division Profesional,https://www.flashscore.com/team/san-antonio-bulo-bulo/AoMZyUBM/
Wfi42xS2,Tomayapo,BOLIVIA - Division Profesional,https://www.flashscore.com/team/the-strongest/Wfi42xS2/
SlIKwGVI,The Strongest,BOLIVIA - Division Profesional,https://www.flashscore.com/team/tomayapo/SlIKwGVI/
AVsHc14R,Olancho,HONDURAS - Liga Nacional - Apertura - Triangulares,https://www.flashscore.com/team/marathon/AVsHc14R/
zNptCNel,Marathon,HONDURAS - Liga Nacional - Apertura - Triangulares,https://www.flashscore.com/team/olancho/zNptCNel/
tEbXWFBs,Parma U20,ITALY - Primavera 1,https://www.flashscore.com/team/monza/tEbXWFBs/
pnUJfhb5,Monza U20,ITALY - Primavera 1,https://www.flashscore.com/team/parma/pnUJfhb5/
pfDrVtbe,Waterhouse,JAMAICA - Premier League,https://www.flashscore.com/team/portmore/pfDrVtbe/
jL5z86u6,Portmore,JAMAICA - Premier League,https://www.flashscore.com/team/waterhouse/jL5z86u6/
SvESL5I7,Al Kuwait,BANGLADESH - BFL - ROUND 6,https://www.flashscore.com/team/al-kuwait/SvESL5I7/
0nBNQR0n,Al Ansar,LEBANON - PREMIER LEAGUE - ROUND 9,https://www.flashscore.com/team/al-ansar/0nBNQR0n/
xx8n54PO,Al Seeb,BANGLADESH - BFL - ROUND 6,https://www.flashscore.com/team/al-seeb/xx8n54PO/
WMZvNPvn,PWD Sports Club,BANGLADESH - BFL - ROUND 6,https://www.flashscore.com/team/pwd-sports-club/WMZvNPvn/
OAyhonEt,Al Karamah,BANGLADESH - BFL - ROUND 6,https://www.flashscore.com/team/al-karamah/OAyhonEt/
ImWrQgcO,Fakirerpool YMC,BANGLADESH - BFL - ROUND 6,https://www.flashscore.com/team/fakirerpool-ymc/ImWrQgcO/
fVCqgPH3,Mohammedan,BANGLADESH - BFL - ROUND 6,https://www.flashscore.com/team/mohammedan/fVCqgPH3/
IJIz8OYm,Bangladesh Police,BANGLADESH - BFL - ROUND 6,https://www.flashscore.com/team/bangladesh-police/IJIz8OYm/
pQPEA10Q,Boluspor,TURKEY - 1. LIG - ROUND 17,https://www.flashscore.com/team/boluspor/pQPEA10Q/
ENFkH8NH,Hatayspor,TURKEY - 1. LIG - ROUND 17,https://www.flashscore.com/team/hatayspor/ENFkH8NH/
K0zmTxp3,Adana Demirspor,TURKEY - 1. LIG - ROUND 17,https://www.flashscore.com/team/adana-demirspor/K0zmTxp3/
tOinx4lk,Keciorengucu,TURKEY - 1. LIG - ROUND 17,https://www.flashscore.com/team/keciorengucu/tOinx4lk/
A9gDc83I,Adana Demirspor,TURKEY - 1. LIG - ROUND 17,https://www.flashscore.com/team/adana-demirspor/A9gDc83I/
6o783Ei5,Vanspor FK,TURKEY - 1. LIG - ROUND 17,https://www.flashscore.com/team/vanspor-fk/6o783Ei5/
2Jzfymql,Sakaryaspor,TURKEY - 1. LIG - ROUND 17,https://www.flashscore.com/team/sakaryaspor/2Jzfymql/
dQVdH97o,Adana Demirspor,TURKEY - 1. LIG - ROUND 17,https://www.flashscore.com/team/adana-demirspor/dQVdH97o/
fNtKGmxb,Sariyer,TURKEY - 1. LIG - ROUND 17,https://www.flashscore.com/team/sariyer/fNtKGmxb/
OvblvwLr,Boluspor,TURKEY - 1. LIG - ROUND 17,https://www.flashscore.com/team/boluspor/OvblvwLr/
xQZ3CpVE,Erzurumspor,TURKEY - 1. LIG - ROUND 17,https://www.flashscore.com/team/erzurumspor/xQZ3CpVE/
l0df9GDm,Kahta,TURKEY - 1. LIG - ROUND 17,https://www.flashscore.com/team/kahta/l0df9GDm/
EHdgkFvm,Boluspor,TURKEY - 1. LIG - ROUND 17,https://www.flashscore.com/team/boluspor/EHdgkFvm/
8rZvLOl2,Bandirmaspor,TURKEY - 1. LIG - ROUND 17,https://www.flashscore.com/team/bandirmaspor/8rZvLOl2/
tAyqUIUd,Boluspor,TURKEY - 1. LIG - ROUND 17,https://www.flashscore.com/team/boluspor/tAyqUIUd/
0vne21BK,Boluspor,TURKEY - 1. LIG - ROUND 17,https://www.flashscore.com/team/boluspor/0vne21BK/
rPvKSntq,Erokspor,TURKEY - 1. LIG - ROUND 17,https://www.flashscore.com/team/erokspor/rPvKSntq/
bwbQIDxd,Boluspor,TURKEY - 1. LIG - ROUND 17,https://www.flashscore.com/team/boluspor/bwbQIDxd/
xU9afFkD,Kakamega Homeboyz,KENYA - PREMIER LEAGUE - ROUND 13,https://www.flashscore.com/team/kakamega-homeboyz/xU9afFkD/
KzxaGb9r,Shabana,KENYA - PREMIER LEAGUE - ROUND 13,https://www.flashscore.com/team/shabana/KzxaGb9r/
EkWjHR8e,Kariobangi Sharks,KENYA - PREMIER LEAGUE - ROUND 13,https://www.flashscore.com/team/kariobangi-sharks/EkWjHR8e/
AX15Kdd9,Mathare Utd.,KENYA - PREMIER LEAGUE - ROUND 13,https://www.flashscore.com/team/mathare-utd./AX15Kdd9/
UBYgXJJb,Mathare Utd.,KENYA - PREMIER LEAGUE - ROUND 13,https://www.flashscore.com/team/mathare-utd./UBYgXJJb/
GWtFfl5B,Shabana,KENYA - PREMIER LEAGUE - ROUND 13,https://www.flashscore.com/team/shabana/GWtFfl5B/
YJdDMY7P,Bidco United,KENYA - PREMIER LEAGUE - ROUND 13,https://www.flashscore.com/team/bidco-united/YJdDMY7P/
b9c0Ziqo,Shabana,KENYA - PREMIER LEAGUE - ROUND 13,https://www.flashscore.com/team/shabana/b9c0Ziqo/
pQ6ezCoj,Smederevo,SERBIA - MOZZART BET PRVA LIGA - ROUND 22,https://www.flashscore.com/team/smederevo/pQ6ezCoj/
M9OiD6qE,Vozdovac,SERBIA - MOZZART BET PRVA LIGA - ROUND 22,https://www.flashscore.com/team/vozdovac/M9OiD6qE/
j3gSl0Lg,Dinamo Jug,SERBIA - MOZZART BET PRVA LIGA - ROUND 22,https://www.flashscore.com/team/dinamo-jug/j3gSl0Lg/
Sjsw0IKI,Dinamo Jug,SERBIA - MOZZART BET PRVA LIGA - ROUND 22,https://www.flashscore.com/team/dinamo-jug/Sjsw0IKI/
jPKLWwg4,Dinamo Jug,SERBIA - MOZZART BET PRVA LIGA - ROUND 22,https://www.flashscore.com/team/dinamo-jug/jPKLWwg4/
MLWlhIfn,Usce,SERBIA - MOZZART BET PRVA LIGA - ROUND 22,https://www.flashscore.com/team/usce/MLWlhIfn/
xvDc9QS5,Usce,SERBIA - MOZZART BET PRVA LIGA - ROUND 22,https://www.flashscore.com/team/usce/xvDc9QS5/
S6MBKdJS,Tekstilac Odzaci,SERBIA - MOZZART BET PRVA LIGA - ROUND 22,https://www.flashscore.com/team/tekstilac-odzaci/S6MBKdJS/
tdjrAZR4,Usce,SERBIA - MOZZART BET PRVA LIGA - ROUND 22,https://www.flashscore.com/team/usce/tdjrAZR4/
S6zFv88H,Vrsac,SERBIA - MOZZART BET PRVA LIGA - ROUND 22,https://www.flashscore.com/team/vrsac/S6zFv88H/
CzoABfnj,Trayal Krusevac,SERBIA - MOZZART BET PRVA LIGA - ROUND 22,https://www.flashscore.com/team/trayal-krusevac/CzoABfnj/
xQYRIT2N,Dinamo Jug,SERBIA - MOZZART BET PRVA LIGA - ROUND 22,https://www.flashscore.com/team/dinamo-jug/xQYRIT2N/
bij7d3qi,Loznica,SERBIA - MOZZART BET PRVA LIGA - ROUND 22,https://www.flashscore.com/team/loznica/bij7d3qi/
lQrZNoHb,Dinamo Jug,SERBIA - MOZZART BET PRVA LIGA - ROUND 22,https://www.flashscore.com/team/dinamo-jug/lQrZNoHb/
Y54TCLNF,Bazar Brothers,SEYCHELLES - PREMIER LEAGUE - ROUND 7,https://www.flashscore.com/team/bazar-brothers/Y54TCLNF/
rRcIGQOR,Saint Louis,SEYCHELLES - PREMIER LEAGUE - ROUND 7,https://www.flashscore.com/team/saint-louis/rRcIGQOR/
zLwAvKwG,Bel Air,SEYCHELLES - PREMIER LEAGUE - ROUND 7,https://www.flashscore.com/team/bel-air/zLwAvKwG/
vBqEk5c4,Bel Air,SEYCHELLES - PREMIER LEAGUE - ROUND 7,https://www.flashscore.com/team/bel-air/vBqEk5c4/
8URGh845,Stade d'Abidjan,SEYCHELLES - PREMIER LEAGUE - ROUND 7,https://www.flashscore.com/team/stade-d'abidjan/8URGh845/
Cpw9hIRT,Racing,LEBANON - PREMIER LEAGUE - ROUND 9,https://www.flashscore.com/team/racing/Cpw9hIRT/
hEFSbYf4,Safa,LEBANON - PREMIER LEAGUE - ROUND 9,https://www.flashscore.com/team/safa/hEFSbYf4/
Qyeqi55k,Al Hikma,LEBANON - PREMIER LEAGUE - ROUND 9,https://www.flashscore.com/team/al-hikma/Qyeqi55k/
Gh0WeCPG,Al-Mabarrah,LEBANON - PREMIER LEAGUE - ROUND 9,https://www.flashscore.com/team/al-mabarrah/Gh0WeCPG/
ngjsT3hU,Nejmeh SC,LEBANON - PREMIER LEAGUE - ROUND 9,https://www.flashscore.com/team/nejmeh-sc/ngjsT3hU/
fVQaveIc,Bourj FC,LEBANON - PREMIER LEAGUE - ROUND 9,https://www.flashscore.com/team/bourj-fc/fVQaveIc/
6ZIScJd4,Bourj FC,LEBANON - PREMIER LEAGUE - ROUND 9,https://www.flashscore.com/team/bourj-fc/6ZIScJd4/
x0AZzP5L,Al Ahed,LEBANON - PREMIER LEAGUE - ROUND 9,https://www.flashscore.com/team/al-ahed/x0AZzP5L/
bFEJzUd3,Al Riyadi Abbasiyah,LEBANON - PREMIER LEAGUE - ROUND 9,https://www.flashscore.com/team/al-riyadi-abbasiyah/bFEJzUd3/
YDWdVoCd,Chonburi,THAILAND - THAI LEAGUE 1 - ROUND 15,https://www.flashscore.com/team/chonburi/YDWdVoCd/
2yziZgpF,Rayong FC,THAILAND - THAI LEAGUE 1 - ROUND 15,https://www.flashscore.com/team/rayong-fc/2yziZgpF/
KQyceoMu,Kanchanaburi,THAILAND - THAI LEAGUE 1 - ROUND 15,https://www.flashscore.com/team/kanchanaburi/KQyceoMu/
r3QHlQs7,Buriram,THAILAND - THAI LEAGUE 1 - ROUND 15,https://www.flashscore.com/team/buriram/r3QHlQs7/
hI9jm0Hq,Pathum United,THAILAND - THAI LEAGUE 1 - ROUND 15,https://www.flashscore.com/team/pathum-united/hI9jm0Hq/
2LddyUJM,Police Tero,THAILAND - THAI LEAGUE 1 - ROUND 15,https://www.flashscore.com/team/police-tero/2LddyUJM/
lKndTaXN,Kanchanaburi,THAILAND - THAI LEAGUE 1 - ROUND 15,https://www.flashscore.com/team/kanchanaburi/lKndTaXN/
Ori0c7SL,Chiangrai Utd,THAILAND - THAI LEAGUE 1 - ROUND 15,https://www.flashscore.com/team/chiangrai-utd/Ori0c7SL/
vRlEPIv3,Uthai Thani,THAILAND - THAI LEAGUE 1 - ROUND 15,https://www.flashscore.com/team/uthai-thani/vRlEPIv3/
UcjkBSc4,Kanchanaburi,THAILAND - THAI LEAGUE 1 - ROUND 15,https://www.flashscore.com/team/kanchanaburi/UcjkBSc4/
0bII4Ro6,Nara,THAILAND - THAI LEAGUE 1 - ROUND 15,https://www.flashscore.com/team/nara/0bII4Ro6/
