team_id,team_name,region_league,team_url
Yov9ooRk,Kanchanaburi,THAILAND - THAI LEAGUE 1 - ROUND 15,https://www.flashscore.com/team/kanchanaburi/Yov9ooRk/
ImxRTbnJ,Lamphun Warrior,THAILAND - THAI LEAGUE 1 - ROUND 15,https://www.flashscore.com/team/lamphun-warrior/ImxRTbnJ/
CfPZn6fq,Jeddah,SAUDI ARABIA - DIVISION 1 - ROUND 11,https://www.flashscore.com/team/jeddah/CfPZn6fq/
hnItl5OL,Al Jandal,SAUDI ARABIA - DIVISION 1 - ROUND 11,https://www.flashscore.com/team/al-jandal/hnItl5OL/
WfHC8geK,Al Raed,SAUDI ARABIA - DIVISION 1 - ROUND 11,https://www.flashscore.com/team/al-raed/WfHC8geK/
AsIgIB3d,Al-Ula,SAUDI ARABIA - DIVISION 1 - ROUND 11,https://www.flashscore.com/team/al-ula/AsIgIB3d/
tIq6HsLN,Al Anwar,SAUDI ARABIA - DIVISION 1 - ROUND 11,https://www.flashscore.com/team/al-anwar/tIq6HsLN/
8f20POYF,Al Arabi,SAUDI ARABIA - DIVISION 1 - ROUND 11,https://www.flashscore.com/team/al-arabi/8f20POYF/
fqHipWm7,Al Wehda,SAUDI ARABIA - DIVISION 1 - ROUND 11,https://www.flashscore.com/team/al-wehda/fqHipWm7/
ruiBiPF5,Abha,SAUDI ARABIA - DIVISION 1 - ROUND 11,https://www.flashscore.com/team/abha/ruiBiPF5/
A3ZAc2rn,Al Orubah,SAUDI ARABIA - DIVISION 1 - ROUND 11,https://www.flashscore.com/team/al-orubah/A3ZAc2rn/
Gzqmz0ya,Al Shabab,QATAR - QSL CUP - ROUND 9,https://www.flashscore.com/team/al-shabab/Gzqmz0ya/
IiU3CHMA,Al Taee,SAUDI ARABIA - DIVISION 1 - ROUND 11,https://www.flashscore.com/team/al-taee/IiU3CHMA/
rTsOwLSH,Al Adalah,SAUDI ARABIA - DIVISION 1 - ROUND 11,https://www.flashscore.com/team/al-adalah/rTsOwLSH/
j3OAwu2L,Ironi Modiin,ISRAEL - LEUMIT LEAGUE - ROUND 15,https://www.flashscore.com/team/ironi-modiin/j3OAwu2L/
lYq1YfjK,Bnei Yehuda,ISRAEL - LEUMIT LEAGUE - ROUND 15,https://www.flashscore.com/team/bnei-yehuda/lYq1YfjK/
2ycki2Lp,H. Raanana,ISRAEL - LEUMIT LEAGUE - ROUND 15,https://www.flashscore.com/team/h.-raanana/2ycki2Lp/
fucQuOnS,Nof Hagalil,ISRAEL - LEUMIT LEAGUE - ROUND 15,https://www.flashscore.com/team/nof-hagalil/fucQuOnS/
GArUznJ9,Holon Yermiyahu,ISRAEL - LEUMIT LEAGUE - ROUND 15,https://www.flashscore.com/team/holon-yermiyahu/GArUznJ9/
pEhouXc0,Hapoel Kfar Saba,ISRAEL - LEUMIT LEAGUE - ROUND 15,https://www.flashscore.com/team/hapoel-kfar-saba/pEhouXc0/
jkaf0sAK,Tshikas,DR CONGO - LIGUE 1 - ROUND 5,https://www.flashscore.com/team/tshikas/jkaf0sAK/
4fNDMVJo,Simba,DR CONGO - LIGUE 1 - ROUND 5,https://www.flashscore.com/team/simba/4fNDMVJo/
rJfKh7qN,Mazembe,DR CONGO - LIGUE 1 - ROUND 5,https://www.flashscore.com/team/mazembe/rJfKh7qN/
d0ovafZr,Don Bosco,DR CONGO - LIGUE 1 - ROUND 5,https://www.flashscore.com/team/don-bosco/d0ovafZr/
vPRfquoq,Tshikas,DR CONGO - LIGUE 1 - ROUND 5,https://www.flashscore.com/team/tshikas/vPRfquoq/
A7EU2hKp,Tshikas,DR CONGO - LIGUE 1 - ROUND 5,https://www.flashscore.com/team/tshikas/A7EU2hKp/
6XXWPpSs,US Panda,DR CONGO - LIGUE 1 - ROUND 5,https://www.flashscore.com/team/us-panda/6XXWPpSs/
x2ltaKrq,Don Bosco,DR CONGO - LIGUE 1 - ROUND 5,https://www.flashscore.com/team/don-bosco/x2ltaKrq/
Sv4ZfUyS,Tshikas,DR CONGO - LIGUE 1 - ROUND 5,https://www.flashscore.com/team/tshikas/Sv4ZfUyS/
YFwNANXN,Tshikas,DR CONGO - LIGUE 1 - ROUND 5,https://www.flashscore.com/team/tshikas/YFwNANXN/
MPeIl2Lh,Tshikas,DR CONGO - LIGUE 1 - ROUND 5,https://www.flashscore.com/team/tshikas/MPeIl2Lh/
ObAh2h9o,Groupe Bazano,DR CONGO - LIGUE 1 - ROUND 5,https://www.flashscore.com/team/groupe-bazano/ObAh2h9o/
IVLgRZlm,St Eloi Lupopo,DR CONGO - LIGUE 1 - ROUND 5,https://www.flashscore.com/team/st-eloi-lupopo/IVLgRZlm/
p4VWSYDs,M. Herzliya,ISRAEL - LEUMIT LEAGUE - ROUND 15,https://www.flashscore.com/team/m.-herzliya/p4VWSYDs/
lOlgXWps,MS Kafr Qasim,ISRAEL - LEUMIT LEAGUE - ROUND 15,https://www.flashscore.com/team/ms-kafr-qasim/lOlgXWps/
dO5fUI4j,SC Dimona,ISRAEL - LEUMIT LEAGUE - ROUND 15,https://www.flashscore.com/team/sc-dimona/dO5fUI4j/
AP8MR2hC,H. Ironi Rishon,ISRAEL - LEUMIT LEAGUE - ROUND 15,https://www.flashscore.com/team/h.-ironi-rishon/AP8MR2hC/
QquC7OT6,Hapoel Sderot,ISRAEL - LEUMIT LEAGUE - ROUND 15,https://www.flashscore.com/team/hapoel-sderot/QquC7OT6/
xIfobIQp,Hap. Ramat Gan,ISRAEL - LEUMIT LEAGUE - ROUND 15,https://www.flashscore.com/team/hap.-ramat-gan/xIfobIQp/
QNIKZx6d,MS Kafr Qasim,ISRAEL - LEUMIT LEAGUE - ROUND 15,https://www.flashscore.com/team/ms-kafr-qasim/QNIKZx6d/
d2yi8As6,M. Nazareth,ISRAEL - LEUMIT LEAGUE - ROUND 15,https://www.flashscore.com/team/m.-nazareth/d2yi8As6/
tnmMpaCE,Lazio U20,ITALY - PRIMAVERA 1 - ROUND 15,https://www.flashscore.com/team/lazio-u20/tnmMpaCE/
ju9PNY1N,Cagliari U20,ITALY - PRIMAVERA 1 - ROUND 15,https://www.flashscore.com/team/cagliari-u20/ju9PNY1N/
KrX7Gyx7,Verona U20,ITALY - PRIMAVERA 1 - ROUND 15,https://www.flashscore.com/team/verona-u20/KrX7Gyx7/
Q9VVMjSi,AC Milan U20,ITALY - PRIMAVERA 1 - ROUND 15,https://www.flashscore.com/team/ac-milan-u20/Q9VVMjSi/
x6Gk5894,Juventus U20,ITALY - PRIMAVERA 1 - ROUND 15,https://www.flashscore.com/team/juventus-u20/x6Gk5894/
Y9dt9cjl,APR,RWANDA - PREMIER LEAGUE,https://www.flashscore.com/team/apr/Y9dt9cjl/
K2wpu2Oe,Police,RWANDA - PREMIER LEAGUE,https://www.flashscore.com/team/police/K2wpu2Oe/
Ior3fTEA,Gasogi United,RWANDA - PREMIER LEAGUE,https://www.flashscore.com/team/gasogi-united/Ior3fTEA/
lWbeaW9A,Gasogi United,RWANDA - PREMIER LEAGUE,https://www.flashscore.com/team/gasogi-united/lWbeaW9A/
G2rukZmc,AS Kigali,RWANDA - PREMIER LEAGUE,https://www.flashscore.com/team/as-kigali/G2rukZmc/
UXPL3a3r,Gasogi United,RWANDA - PREMIER LEAGUE,https://www.flashscore.com/team/gasogi-united/UXPL3a3r/
bgxlvMw2,Marines,RWANDA - PREMIER LEAGUE,https://www.flashscore.com/team/marines/bgxlvMw2/
xvlutr9k,Amagaju,RWANDA - PREMIER LEAGUE,https://www.flashscore.com/team/amagaju/xvlutr9k/
OzpysOgq,Muhanga,RWANDA - PREMIER LEAGUE,https://www.flashscore.com/team/muhanga/OzpysOgq/
A7FS3VKA,Rayon Sport,RWANDA - PREMIER LEAGUE,https://www.flashscore.com/team/rayon-sport/A7FS3VKA/
fNg5jBf1,Kiyovu,RWANDA - PREMIER LEAGUE,https://www.flashscore.com/team/kiyovu/fNg5jBf1/
SKx51sGI,Bugesera,RWANDA - PREMIER LEAGUE,https://www.flashscore.com/team/bugesera/SKx51sGI/
viwgne3n,Gasogi United,RWANDA - PREMIER LEAGUE,https://www.flashscore.com/team/gasogi-united/viwgne3n/
IPUH0qvc,NEC FC,UGANDA - PREMIER LEAGUE - ROUND 10,https://www.flashscore.com/team/nec-fc/IPUH0qvc/
O6V1NhPB,Police,UGANDA - PREMIER LEAGUE - ROUND 10,https://www.flashscore.com/team/police/O6V1NhPB/
612q3z1G,NEC FC,UGANDA - PREMIER LEAGUE - ROUND 10,https://www.flashscore.com/team/nec-fc/612q3z1G/
ALztxK6e,NEC FC,UGANDA - PREMIER LEAGUE - ROUND 10,https://www.flashscore.com/team/nec-fc/ALztxK6e/
ziQnnPsF,Lugazi,UGANDA - PREMIER LEAGUE - ROUND 10,https://www.flashscore.com/team/lugazi/ziQnnPsF/
naKVehgj,Vipers,UGANDA - PREMIER LEAGUE - ROUND 10,https://www.flashscore.com/team/vipers/naKVehgj/
pv9Nf2KF,OLS Oulu,WORLD - CLUB FRIENDLY,https://www.flashscore.com/team/ols-oulu/pv9Nf2KF/
Ch9A601r,OLS Oulu,WORLD - CLUB FRIENDLY,https://www.flashscore.com/team/ols-oulu/Ch9A601r/
8p4EGtjG,OLS Oulu,WORLD - CLUB FRIENDLY,https://www.flashscore.com/team/ols-oulu/8p4EGtjG/
KIShoMk3,OLS Oulu,WORLD - CLUB FRIENDLY,https://www.flashscore.com/team/ols-oulu/KIShoMk3/
jP17GPBG,Tampere Utd,WORLD - CLUB FRIENDLY,https://www.flashscore.com/team/tampere-utd/jP17GPBG/
tfdW35Jm,OLS Oulu,WORLD - CLUB FRIENDLY,https://www.flashscore.com/team/ols-oulu/tfdW35Jm/
l0MGhMjn,Inter Turku 2,WORLD - CLUB FRIENDLY,https://www.flashscore.com/team/inter-turku-2/l0MGhMjn/
nLBbqJDS,AC Oulu,WORLD - CLUB FRIENDLY,https://www.flashscore.com/team/ac-oulu/nLBbqJDS/
C8bOhcyj,AC Oulu,WORLD - CLUB FRIENDLY,https://www.flashscore.com/team/ac-oulu/C8bOhcyj/
8GveH5dA,VPS,WORLD - CLUB FRIENDLY,https://www.flashscore.com/team/vps/8GveH5dA/
zsgwCpdF,KTP,WORLD - CLUB FRIENDLY,https://www.flashscore.com/team/ktp/zsgwCpdF/
6oug4RRc,Haka,WORLD - CLUB FRIENDLY,https://www.flashscore.com/team/haka/6oug4RRc/
faEPan8O,AC Oulu,WORLD - CLUB FRIENDLY,https://www.flashscore.com/team/ac-oulu/faEPan8O/
Aa28K98n,AC Oulu,WORLD - CLUB FRIENDLY,https://www.flashscore.com/team/ac-oulu/Aa28K98n/
nmjJVR7B,AC Oulu,WORLD - CLUB FRIENDLY,https://www.flashscore.com/team/ac-oulu/nmjJVR7B/
pYGmWmwa,Ilves,WORLD - CLUB FRIENDLY,https://www.flashscore.com/team/ilves/pYGmWmwa/
2gUHsxs4,Kryvbas,UKRAINE - PREMIER LEAGUE - ROUND 16,https://www.flashscore.com/team/kryvbas/2gUHsxs4/
pQAxlRVL,Kudrivka,UKRAINE - PREMIER LEAGUE - ROUND 16,https://www.flashscore.com/team/kudrivka/pQAxlRVL/
j9Wy32w4,FK Zorya Luhansk,UKRAINE - PREMIER LEAGUE - ROUND 16,https://www.flashscore.com/team/fk-zorya-luhansk/j9Wy32w4/
2m6zvQp5,LNZ Cherkasy,UKRAINE - PREMIER LEAGUE - ROUND 16,https://www.flashscore.com/team/lnz-cherkasy/2m6zvQp5/
f3sGNX3j,Metalist 1925,UKRAINE - PREMIER LEAGUE - ROUND 16,https://www.flashscore.com/team/metalist-1925/f3sGNX3j/
nNpqXMwH,Kudrivka,UKRAINE - PREMIER LEAGUE - ROUND 16,https://www.flashscore.com/team/kudrivka/nNpqXMwH/
OfzUZGy6,Obolon,UKRAINE - PREMIER LEAGUE - ROUND 16,https://www.flashscore.com/team/obolon/OfzUZGy6/
YXCnrQFG,AS Penarol,REPUBLIC OF THE CONGO - LIGUE 1 - ROUND 14,https://www.flashscore.com/team/as-penarol/YXCnrQFG/
dISk7gAI,Etoile du Congo,REPUBLIC OF THE CONGO - LIGUE 1 - ROUND 14,https://www.flashscore.com/team/etoile-du-congo/dISk7gAI/
Ekg2xeqe,Racine,REPUBLIC OF THE CONGO - LIGUE 1 - ROUND 14,https://www.flashscore.com/team/racine/Ekg2xeqe/
pzvdYN26,Patronage Sainte-Anne,REPUBLIC OF THE CONGO - LIGUE 1 - ROUND 14,https://www.flashscore.com/team/patronage-sainte-anne/pzvdYN26/
xlWrOB3I,Diables Noirs,REPUBLIC OF THE CONGO - LIGUE 1 - ROUND 14,https://www.flashscore.com/team/diables-noirs/xlWrOB3I/
0GuF1aSS,Otoho d'Oyo,REPUBLIC OF THE CONGO - LIGUE 1 - ROUND 14,https://www.flashscore.com/team/otoho-d'oyo/0GuF1aSS/
AutlQkBd,CARA Brazzaville,REPUBLIC OF THE CONGO - LIGUE 1 - ROUND 14,https://www.flashscore.com/team/cara-brazzaville/AutlQkBd/
Ikahl7Q3,Juk,REPUBLIC OF THE CONGO - LIGUE 1 - ROUND 14,https://www.flashscore.com/team/juk/Ikahl7Q3/
6quhZ3m0,Juk,REPUBLIC OF THE CONGO - LIGUE 1 - ROUND 14,https://www.flashscore.com/team/juk/6quhZ3m0/
00rGKJjD,Juk,REPUBLIC OF THE CONGO - LIGUE 1 - ROUND 14,https://www.flashscore.com/team/juk/00rGKJjD/
Stjmj4EU,Renaissance,DR CONGO - LIGUE 1 - ROUND 9,https://www.flashscore.com/team/renaissance/Stjmj4EU/
ll5VeAML,Aigles du Congo,DR CONGO - LIGUE 1 - ROUND 9,https://www.flashscore.com/team/aigles-du-congo/ll5VeAML/
E5gUhvoN,Renaissance,DR CONGO - LIGUE 1 - ROUND 9,https://www.flashscore.com/team/renaissance/E5gUhvoN/
fVHSnLKa,FC Renaissance,DR CONGO - LIGUE 1 - ROUND 9,https://www.flashscore.com/team/fc-renaissance/fVHSnLKa/
jyyDlL4n,Maniema,DR CONGO - LIGUE 1 - ROUND 9,https://www.flashscore.com/team/maniema/jyyDlL4n/
j5mZpKKH,Maniema,DR CONGO - LIGUE 1 - ROUND 9,https://www.flashscore.com/team/maniema/j5mZpKKH/
SrpJwYn3,Azam,DR CONGO - LIGUE 1 - ROUND 9,https://www.flashscore.com/team/azam/SrpJwYn3/
n3EQwNyg,Muaither SC,QATAR - QSL CUP - ROUND 9,https://www.flashscore.com/team/muaither-sc/n3EQwNyg/
veL3xJnl,Shamal,QATAR - QSL CUP - ROUND 9,https://www.flashscore.com/team/shamal/veL3xJnl/
xW8i8U05,Al Sailiya,QATAR - QSL CUP - ROUND 9,https://www.flashscore.com/team/al-sailiya/xW8i8U05/
G4PEqWCa,Al Sailiya,QATAR - QSL CUP - ROUND 9,https://www.flashscore.com/team/al-sailiya/G4PEqWCa/
WYZnRzI1,Al-Duhail,QATAR - QSL CUP - ROUND 9,https://www.flashscore.com/team/al-duhail/WYZnRzI1/
AFuKpiJt,Al Mesaimeer,QATAR - QSL CUP - ROUND 9,https://www.flashscore.com/team/al-mesaimeer/AFuKpiJt/
zySRrs5p,Al Nahda,QATAR - QSL CUP - ROUND 9,https://www.flashscore.com/team/al-nahda/zySRrs5p/
p0fkdf09,Al-Kharitiyath,QATAR - QSL CUP - ROUND 9,https://www.flashscore.com/team/al-kharitiyath/p0fkdf09/
21AL1RQp,Al-Sadd,QATAR - QSL CUP - ROUND 9,https://www.flashscore.com/team/al-sadd/21AL1RQp/
fRXFGNf0,Al Sailiya,QATAR - QSL CUP - ROUND 9,https://www.flashscore.com/team/al-sailiya/fRXFGNf0/
0MHmoCY0,Al-Sadd,QATAR - QSL CUP - ROUND 9,https://www.flashscore.com/team/al-sadd/0MHmoCY0/
ltmcRTII,Al Sailiya,QATAR - QSL CUP - ROUND 9,https://www.flashscore.com/team/al-sailiya/ltmcRTII/
A773sC7q,LMS,SEYCHELLES - PREMIER LEAGUE - ROUND 7,https://www.flashscore.com/team/lms/A773sC7q/
GAE9xv4m,Bel Air,SEYCHELLES - PREMIER LEAGUE - ROUND 7,https://www.flashscore.com/team/bel-air/GAE9xv4m/
vTMdmo60,Mont Fleuri,SEYCHELLES - PREMIER LEAGUE - ROUND 7,https://www.flashscore.com/team/mont-fleuri/vTMdmo60/
lh8hCpXr,Saint Louis,SEYCHELLES - PREMIER LEAGUE - ROUND 7,https://www.flashscore.com/team/saint-louis/lh8hCpXr/
EwTgJO9k,Port City,GHANA - DIVISION ONE LEAGUE - ROUND 11,https://www.flashscore.com/team/port-city/EwTgJO9k/
WU77DMkI,Hakla SC,GHANA - DIVISION ONE LEAGUE - ROUND 11,https://www.flashscore.com/team/hakla-sc/WU77DMkI/
8W51a99F,Port City,GHANA - DIVISION ONE LEAGUE - ROUND 11,https://www.flashscore.com/team/port-city/8W51a99F/
2kGjH4jg,Great Ambitions,GHANA - DIVISION ONE LEAGUE - ROUND 11,https://www.flashscore.com/team/great-ambitions/2kGjH4jg/
UXV7SSn3,ADVSA,GHANA - DIVISION ONE LEAGUE - ROUND 11,https://www.flashscore.com/team/advsa/UXV7SSn3/
bBqKjBJB,Okwawu,GHANA - DIVISION ONE LEAGUE - ROUND 11,https://www.flashscore.com/team/okwawu/bBqKjBJB/
2ZTS8hZI,ASF Dioulasso,BURKINA FASO - PREMIER LEAGUE - ROUND 13,https://www.flashscore.com/team/asf-dioulasso/2ZTS8hZI/
fRwo5x9g,Etoile Filante,BURKINA FASO - PREMIER LEAGUE - ROUND 13,https://www.flashscore.com/team/etoile-filante/fRwo5x9g/
86IQ9fzF,USFA,BURKINA FASO - PREMIER LEAGUE - ROUND 13,https://www.flashscore.com/team/usfa/86IQ9fzF/
EiRd35CK,Rahimo,BURKINA FASO - PREMIER LEAGUE - ROUND 13,https://www.flashscore.com/team/rahimo/EiRd35CK/
YaomitHM,ASF Dioulasso,BURKINA FASO - PREMIER LEAGUE - ROUND 13,https://www.flashscore.com/team/asf-dioulasso/YaomitHM/
vohISguL,Sporting Cascades,BURKINA FASO - PREMIER LEAGUE - ROUND 13,https://www.flashscore.com/team/sporting-cascades/vohISguL/
zsZ5MCvI,Kadiogo,BURKINA FASO - PREMIER LEAGUE - ROUND 13,https://www.flashscore.com/team/kadiogo/zsZ5MCvI/
YBkx7bvs,Bougouba,MALI - PREMIERE DIVISION - ROUND 4,https://www.flashscore.com/team/bougouba/YBkx7bvs/
UZVjEcQa,Majestic,BURKINA FASO - PREMIER LEAGUE - ROUND 13,https://www.flashscore.com/team/majestic/UZVjEcQa/
ShQaQMYS,AS Douanes,BURKINA FASO - PREMIER LEAGUE - ROUND 13,https://www.flashscore.com/team/as-douanes/ShQaQMYS/
bToK7sD7,ASF Dioulasso,BURKINA FASO - PREMIER LEAGUE - ROUND 13,https://www.flashscore.com/team/asf-dioulasso/bToK7sD7/
tbHQUIAt,Bobo-Dioulasso,BURKINA FASO - PREMIER LEAGUE - ROUND 13,https://www.flashscore.com/team/bobo-dioulasso/tbHQUIAt/
MyOlgpLr,Sepsi Sf. Gheorghe,ROMANIA - LIGA 2 - ROUND 17,https://www.flashscore.com/team/sepsi-sf.-gheorghe/MyOlgpLr/
Us6gkXaT,U. Cluj,ROMANIA - LIGA 2 - ROUND 17,https://www.flashscore.com/team/u.-cluj/Us6gkXaT/
t84qisiU,Sepsi Sf. Gheorghe,ROMANIA - LIGA 2 - ROUND 17,https://www.flashscore.com/team/sepsi-sf.-gheorghe/t84qisiU/
fLTNMJgt,Afumati,ROMANIA - LIGA 2 - ROUND 17,https://www.flashscore.com/team/afumati/fLTNMJgt/
zRqy53ur,CFR Cluj,ROMANIA - SUPERLIGA - ROUND 20,https://www.flashscore.com/team/cfr-cluj/zRqy53ur/
nklx1aEq,Concordia,ROMANIA - LIGA 2 - ROUND 17,https://www.flashscore.com/team/concordia/nklx1aEq/
ERxpxbrI,Concordia,ROMANIA - LIGA 2 - ROUND 17,https://www.flashscore.com/team/concordia/ERxpxbrI/
Onwt0aWs,Concordia,ROMANIA - LIGA 2 - ROUND 17,https://www.flashscore.com/team/concordia/Onwt0aWs/
dn3EGkbF,FC Bihor,ROMANIA - LIGA 2 - ROUND 17,https://www.flashscore.com/team/fc-bihor/dn3EGkbF/
bH2GTTSR,Concordia,ROMANIA - LIGA 2 - ROUND 17,https://www.flashscore.com/team/concordia/bH2GTTSR/
UHkFfoD9,Heart of Lions,GHANA - PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/team/heart-of-lions/UHkFfoD9/
OtgQeGAO,Karela,GHANA - PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/team/karela/OtgQeGAO/
Ag999amg,Heart of Lions,GHANA - PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/team/heart-of-lions/Ag999amg/
0ziZIiO5,Young Apostles,GHANA - PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/team/young-apostles/0ziZIiO5/
UBpNz1Q2,Berekum Chelsea,GHANA - PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/team/berekum-chelsea/UBpNz1Q2/
MR8tC72M,Heart of Lions,GHANA - PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/team/heart-of-lions/MR8tC72M/
QyLlExSh,Holy Stars,GHANA - PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/team/holy-stars/QyLlExSh/
p8YIOGsG,Aduana,GHANA - PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/team/aduana/p8YIOGsG/
MceEOzkT,Heart of Lions,GHANA - PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/team/heart-of-lions/MceEOzkT/
hhpfn5Mj,Aduana,GHANA - PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/team/aduana/hhpfn5Mj/
jsa2ySLq,Medeama,GHANA - PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/team/medeama/jsa2ySLq/
drFINprF,Aduana,GHANA - PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/team/aduana/drFINprF/
M9WEsY10,Dreams,GHANA - PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/team/dreams/M9WEsY10/
O8AptnH2,Aduana,GHANA - PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/team/aduana/O8AptnH2/
SCCHc2I3,Bechem United,GHANA - PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/team/bechem-united/SCCHc2I3/
vNnpnHa9,Aduana,GHANA - PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/team/aduana/vNnpnHa9/
